City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Nome,US,12.2,clear sky,64.5,-165.41,Dredge 7 Inn
1,Brunsbuttel,DE,63.0,overcast clouds,53.9,9.15,Ferien- Monteurswohnung
2,Bluff,NZ,55.99,scattered clouds,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
3,Kapaa,US,75.0,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
4,Barrow,US,26.6,broken clouds,71.29,-156.79,King Eider Inn
6,Bredasdorp,ZA,64.4,overcast clouds,-34.53,20.04,Bredasdorp Country Manor
8,Hermanus,ZA,64.0,overcast clouds,-34.42,19.23,Misty Waves Boutique Hotel
10,Carnarvon,AU,73.4,clear sky,-24.87,113.63,Hospitality Carnarvon
11,Krasnoselkup,RU,22.33,overcast clouds,65.7,82.47,Krasnosel'kupnefteprodukt
12,Mataura,NZ,55.99,scattered clouds,-46.19,168.86,Ellie's Villa
14,Rikitea,PF,73.92,broken clouds,-23.12,-134.97,Pension Maro'i
15,Narsaq,GL,17.6,clear sky,60.92,-46.05,Hotel Narsaq
16,Barranco,PA,74.79,overcast clouds,9.52,-82.7,
17,Menongue,AO,70.14,few clouds,-14.66,17.69,Ritz Lauca
18,Ushuaia,AR,55.4,scattered clouds,-54.8,-68.3,Albatros Hotel
19,East London,ZA,60.8,few clouds,-33.02,27.91,Tu Casa
20,Nikolskoye,RU,33.8,overcast clouds,59.7,30.79,Tourist House - Sablino
21,Port Hardy,CA,53.6,overcast clouds,50.7,-127.42,Airport Inn
23,Coihaique,CL,51.8,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
26,Stoughton,US,45.0,overcast clouds,42.13,-71.1,Courtyard by Marriott Boston Stoughton
27,Klaksvik,FO,44.6,scattered clouds,62.23,-6.59,Airbnb rooms
28,Verkh-Chebula,RU,34.07,overcast clouds,56.03,87.62,
31,Uglegorsk,RU,46.56,broken clouds,49.08,142.03,Primorskaya Gostinitsa
32,Albany,US,39.99,broken clouds,42.6,-73.97,
33,Punta Arenas,CL,50.0,clear sky,-53.15,-70.92,Hotel Dreams Del Estrecho
34,Manbij,SY,53.6,broken clouds,36.53,37.95,Manbej City Hotel
35,Tuatapere,NZ,55.99,few clouds,-46.13,167.68,Ron and Tony's Bed & Breakfast
36,Turayf,SA,57.2,scattered clouds,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
38,Caranavi,BO,66.07,overcast clouds,-15.82,-67.55,Hotel Landivar
39,Busselton,AU,64.99,light rain,-33.65,115.33,Observatory Guest House
41,Iqaluit,CA,15.8,light snow,63.75,-68.51,Frobisher Inn
45,Bonavista,CA,39.2,scattered clouds,48.65,-53.11,Abbott's Bed & Breakfast
46,Saint George,US,61.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
47,Richards Bay,ZA,64.62,moderate rain,-28.78,32.04,BON Hotel Waterfront Richards Bay
48,Vao,NC,74.53,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
49,Barra Do Garcas,BR,70.52,broken clouds,-15.89,-52.26,Hotel Pousada Tropical
51,Faya,SA,55.4,clear sky,18.39,42.45,مقبرة ال مجمل
53,Baykit,RU,32.94,overcast clouds,61.67,96.37,
55,Castro,BR,50.49,broken clouds,-24.79,-50.01,CHACARA BAILLY
56,Collie,AU,64.99,overcast clouds,-33.37,116.15,Collie Ridge
58,Presidencia Roque Saenz Pena,AR,59.79,scattered clouds,-26.79,-60.44,Hotel Aconcagua
59,Miquelon,PM,48.94,overcast clouds,47.1,-56.38,Auberge de l’Île
60,Hearst,CA,17.6,overcast clouds,49.68,-83.67,Companion
61,Belmonte,BR,66.2,light rain,-15.86,-38.88,Pousada Monte Carmelo O Pão
62,Puerto Ayora,EC,69.01,overcast clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
63,Talaya,RU,23.05,overcast clouds,61.38,152.75,
65,Kruisfontein,ZA,64.99,few clouds,-34.0,24.73,Oyster Bay House Rental
66,Guerrero Negro,MX,68.94,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
68,Nanortalik,GL,32.16,clear sky,60.14,-45.24,"NTS Rooms, Nanortalik"
70,Fiumicino,IT,57.99,broken clouds,41.77,12.23,Al Porticciolo Hotel
72,Esperance,AU,64.4,light rain,-33.87,121.9,Hospitality Esperance
73,Ilulissat,GL,19.4,overcast clouds,69.22,-51.1,Hotel Arctic
74,Port Alfred,ZA,66.87,clear sky,-33.59,26.89,The Halyards Hotel
75,Lata,PT,64.0,broken clouds,40.16,-8.33,Casa Maquia
76,Loubomo,CG,71.38,overcast clouds,-4.2,12.67,La Dolisienne
77,Yar-Sale,RU,23.14,scattered clouds,66.83,70.83,Yalemd
78,Upernavik,GL,16.48,overcast clouds,72.79,-56.15,Gina's Guesthouse - Upernavik
79,Arraial Do Cabo,BR,67.77,clear sky,-22.97,-42.03,Pousada Porto Praia
80,Raga,SS,74.03,overcast clouds,8.46,25.68,
81,Codrington,AU,74.68,scattered clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
83,Ostrovnoy,RU,38.01,overcast clouds,68.05,39.51,
84,Lundazi,ZM,72.91,scattered clouds,-12.29,33.18,Country 24 Lodge
85,Sorland,NO,50.0,light rain,67.67,12.69,Sjybrygga fiskecamp
87,Palmer,US,42.8,overcast clouds,42.16,-72.33,Wedgewood Motel
88,Ribeira Grande,PT,62.64,few clouds,38.52,-28.7,Quinta da Meia Eira
89,Talnakh,RU,21.2,broken clouds,69.49,88.4,Talnakh Hotel
90,Nalut,LY,55.24,clear sky,30.33,10.85,
91,Linkoping,SE,54.0,light rain,58.41,15.62,Best Western Hotel Linkoping
92,Thompson,CA,21.2,broken clouds,55.74,-97.86,Burntwood Hotel
93,Ancud,CL,46.99,scattered clouds,-41.87,-73.82,Hotel Arena Gruesa
94,Dudinka,RU,21.2,broken clouds,69.41,86.18,Hotel Viktoria
95,Alamosa,US,33.8,clear sky,37.47,-105.87,Best Western Alamosa Inn
96,Claremore,US,43.0,haze,36.31,-95.62,Super 8 by Wyndham Claremore OK
97,Bethel,US,42.8,light rain,41.37,-73.41,Courtyard by Marriott Danbury
98,Marystown,CA,46.99,overcast clouds,47.17,-55.15,Marystown Hotel & Convention Centre
99,Los Llanos De Aridane,ES,71.6,clear sky,28.66,-17.92,Valle Aridane
102,Hamilton,US,36.0,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
103,Nouadhibou,MR,73.4,clear sky,20.93,-17.03,El Medina
104,High Level,CA,21.2,overcast clouds,58.52,-117.14,Days Inn by Wyndham High Level
105,Provideniya,RU,23.0,scattered clouds,64.38,-173.3,
106,Dikson,RU,16.72,overcast clouds,73.51,80.55,
107,Muros,ES,66.99,overcast clouds,42.78,-9.06,Apartment Av. Castelao
108,Escanaba,US,27.0,clear sky,45.75,-87.06,Sunset Lodge
109,Esna,EG,68.0,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
110,Cavalcante,BR,67.41,light rain,-13.8,-47.46,Pousada Vila dos Ipês
112,Pontes E Lacerda,BR,71.67,overcast clouds,-15.23,-59.34,Hotel Bressan
114,Geraldton,AU,71.6,broken clouds,-28.77,114.6,Broadwater Mariner Resort
116,San Quintin,MX,66.27,clear sky,30.48,-115.95,Old Mill Hotel
117,Kaitangata,NZ,54.0,broken clouds,-46.28,169.85,Kaitangata Motor Camp
119,Sao Joao Da Barra,BR,65.44,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
120,Najran,SA,55.4,clear sky,17.49,44.13,محمد هادي ال فطيح
121,Husavik,IS,39.2,few clouds,66.04,-17.34,Bjarnabúð
122,Norden,DE,64.4,broken clouds,53.6,7.2,Hotel Aquarius
125,Matucana,PE,58.82,scattered clouds,-11.85,-76.4,Hostal La Fontana
129,Chuy,UY,51.08,few clouds,-33.7,-53.46,Nuevo Hotel Plaza
130,Olesnica,PL,55.99,overcast clouds,51.21,17.39,Perła
131,Rabo De Peixe,PT,62.6,few clouds,37.8,-25.58,Quinta das Giestas
132,Shunyi,CN,55.99,clear sky,40.12,116.65,Beijing Mingchen Holiday Hotel
133,Dingzhou,CN,59.0,clear sky,38.51,115.0,宜家时尚宾馆
134,Mar Del Plata,AR,57.99,clear sky,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
136,Namibe,AO,69.08,clear sky,-15.2,12.15,Hotel Chik Chik Namibe
137,Porosozero,RU,30.76,overcast clouds,62.72,32.73,Porosozero
139,Caravelas,BR,71.13,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
142,Eyrarbakki,IS,35.6,overcast clouds,63.86,-21.15,Guesthouse 77
143,Vostok,RU,32.86,broken clouds,46.49,135.88,
144,Nicoya,CR,72.88,overcast clouds,10.15,-85.45,Guayacan Real
145,Roald,NO,53.6,light rain,62.58,6.13,Flem Cabins
146,Pevek,RU,14.94,light snow,69.7,170.31,Severnoye Zoloto
147,Aripuana,BR,69.98,overcast clouds,-9.17,-60.63,
148,Unai,BR,69.06,overcast clouds,-16.36,-46.91,Hotel Regente
149,San Rafael,AR,65.95,scattered clouds,-34.62,-68.33,Hotel San Rafael
150,Betsiamites,CA,46.4,overcast clouds,48.94,-68.65,
153,Xiongyue,CN,46.98,light rain,40.18,122.12,Samsung Business Hotel
155,Nkowakowa,ZA,50.0,few clouds,-23.89,30.29,Moytel 966A Guest House & Spa
158,Sovetskiy,RU,28.09,broken clouds,61.36,63.58,Apartment on Kievskaya 29
161,Gillette,US,50.0,clear sky,44.29,-105.5,National 9 Inn - Gillette WY
162,Ilinden,MK,37.4,clear sky,42.0,21.58,Le Village
163,Nelson Bay,AU,71.6,broken clouds,-32.72,152.15,Mantra Nelson Bay
164,Cape Town,ZA,63.0,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
167,San Patricio,US,66.2,clear sky,28.02,-97.52,"Motel 6 Sinton, TX"
168,Nanding,CN,62.01,clear sky,36.75,118.06,锦江之星淄博火车站店
169,Alamor,EC,55.96,broken clouds,-4.02,-80.02,Hotel
171,Fortuna,US,48.2,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
172,Laguna,US,57.99,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
173,Jamestown,US,35.01,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
174,Dolores,AR,49.64,scattered clouds,-36.31,-57.68,Apart Hotel - Arianos
175,Hasaki,JP,72.0,shower rain,35.73,140.83,Inubosaki Kanko Hotel
178,Avera,US,55.4,clear sky,33.19,-82.53,
179,Port Elizabeth,ZA,62.6,few clouds,-33.92,25.57,39 On Nile Guest House
182,Grindavik,IS,35.6,broken clouds,63.84,-22.43,Northern Light Inn & Max's Restaurant
185,Lebu,CL,51.91,overcast clouds,-37.62,-73.65,Hostal Las Lilas
186,Yola,NG,74.8,overcast clouds,9.2,12.48,Muna Hotel
189,Aswan,EG,70.43,clear sky,24.09,32.91,Nuba Nile
190,Rudbar,AF,70.79,clear sky,30.15,62.6,
191,Kodiak,US,28.4,overcast clouds,57.79,-152.41,Best Western Kodiak Inn and Convention Center
192,Pyaozerskiy,RU,37.92,overcast clouds,65.83,31.17,
193,Constitucion,CL,51.46,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
196,Saint Anthony,US,28.99,clear sky,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
198,Mahon,ES,62.6,clear sky,39.89,4.27,ARTIEM Capri
200,Yuxia,CN,64.4,clear sky,34.06,108.63,Xinhua Hostel
202,Huaihua,CN,58.98,overcast clouds,27.55,109.96,怀化天庆大酒店
205,Bani Walid,LY,56.43,clear sky,31.76,13.99,منزل الصابر أبوفانة
206,Moyale,KE,69.39,scattered clouds,3.52,39.06,WOCHES PALACE
207,Preobrazheniye,RU,46.71,clear sky,42.9,133.91,Campsite Orlan
208,Skuratovskiy,RU,41.83,overcast clouds,54.11,37.6,Day&Night Hostel
209,Ust-Kishert,RU,29.34,clear sky,57.37,57.25,
210,Leshukonskoye,RU,31.51,overcast clouds,64.9,45.76,Gostinitsa Mup Zhkkh
211,Bati,ET,67.51,clear sky,11.18,40.02,Adi 01 Kebele
213,Pisco,PE,64.4,overcast clouds,-13.7,-76.22,Hostal San Isidro Oficial
214,Alaca,TR,40.17,clear sky,40.17,34.84,Alaca Öğretmen Evi
217,Longyearbyen,SJ,28.02,broken clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
218,Longavi,CL,51.91,clear sky,-35.97,-71.68,
221,Broome,US,30.99,broken clouds,42.25,-75.83,Chenango Valley State Park
222,Aquidauana,BR,69.89,clear sky,-20.47,-55.79,HOTEL ARARAS
223,Ponta Do Sol,PT,66.2,scattered clouds,32.67,-17.1,Hotel do Campo
229,Alamo,MX,65.77,clear sky,20.92,-97.68,Hotel Alamo
230,Kaniama,CD,67.28,broken clouds,-7.57,24.18,
231,Poddorye,RU,36.39,scattered clouds,57.47,31.12,
232,Tunceli,TR,62.6,broken clouds,39.11,39.55,Grand Hotel Şaroğlu
234,Calvia,ES,57.99,clear sky,39.57,2.51,Castell Son Claret
235,Mahebourg,MU,73.4,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
236,Half Moon Bay,US,63.0,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
241,Ketchikan,US,51.8,heavy intensity rain,55.34,-131.65,Snows Cove Lodge
243,Nemuro,JP,59.0,moderate rain,43.32,145.57,Hotel Nemuro Kaiyoutei
244,Toppenish,US,42.01,clear sky,46.38,-120.31,Quality Inn & Suites Toppenish - Yakima Valley
245,Lavrentiya,RU,21.15,few clouds,65.58,-171.0,
247,San Cristobal,VE,66.25,light rain,7.77,-72.22,Pirineos
249,Beringovskiy,RU,23.92,broken clouds,63.05,179.32,Beringgorski
250,Matsumoto,JP,59.0,light intensity shower rain,36.23,137.97,Matsumoto Hotel Kagetsu
251,Port-Cartier,CA,39.2,overcast clouds,50.03,-66.87,Le Q'Artier
253,Ust-Ishim,RU,31.51,overcast clouds,57.69,71.17,"Velichko T.p., Gostinitsa"
255,Zeya,RU,20.59,overcast clouds,53.75,127.27,Kapital Inn
256,Puerto Leguizamo,CO,71.31,broken clouds,-0.19,-74.78,la casona de juancho
257,Bodrum,TR,60.8,few clouds,37.04,27.43,The Marmara Bodrum
258,Herre,NO,57.0,light rain,59.1,9.57,Admini Porsgrunn
259,Sechura,PE,62.19,broken clouds,-5.56,-80.82,Hospedaje Costa Bella
260,Weinan,CN,64.4,clear sky,34.5,109.51,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
261,Ust-Ilimsk,RU,23.11,light snow,58.0,102.66,Alenat Tsentr
262,Sitka,US,57.2,heavy intensity rain,57.05,-135.33,Westmark Sitka
263,El Alto,PE,60.26,overcast clouds,-4.27,-81.21,Black Marlin Lodge & Restaurant
264,Coria,ES,57.0,overcast clouds,39.99,-6.54,Hotel San Cristóbal
265,Swan River,CA,42.8,broken clouds,52.11,-101.27,Super 8 by Wyndham Swan River MB
266,Edremit,TR,48.2,clear sky,39.6,27.02,Entur Termal Otel
270,Matay,EG,63.79,clear sky,28.42,30.78,Nag Aespen
271,Gemena,CD,70.5,overcast clouds,3.25,19.77,Hôtel Goshen
272,Sarakhs,IR,62.6,clear sky,36.54,61.16,Sarakhs Abrisham Hotel
273,Korla,CN,51.26,clear sky,41.76,86.15,Gulisitan Hotel
275,Tuktoyaktuk,CA,12.2,light snow,69.45,-133.04,End of The Road Ltd.
276,Havre,FR,62.6,overcast clouds,49.58,0.33,gite bois jourdain
277,Selikhino,RU,39.2,few clouds,50.37,137.5,Nochleg Ustalogo Putnika
278,Katsuura,JP,72.0,broken clouds,35.13,140.3,Katsuura Hotel Mikazuki
281,Souillac,MU,73.4,broken clouds,-20.52,57.52,Bils' Villa
283,Hami,CN,55.36,few clouds,42.8,93.45,Laoyutang Resort
289,Ascension,US,60.8,clear sky,30.22,-90.9,Highland Inn
290,Svobodnyy,RU,25.59,overcast clouds,51.4,128.13,Alekseevskij Hotel
292,Kabo,CF,72.9,overcast clouds,7.7,18.63,
294,Santa Isabel Do Rio Negro,BR,71.85,broken clouds,-0.41,-65.02,Hotel GSA
295,Burnie,AU,62.01,broken clouds,-41.07,145.92,Beachfront Voyager Motor Inn
296,Ngunguru,NZ,71.01,overcast clouds,-35.62,174.5,Pacific Rendezvous Motel Resort
297,Jalu,LY,60.73,clear sky,29.03,21.55,Jalu Hotel
298,Kawhia,NZ,65.95,overcast clouds,-38.07,174.82,Kawhia Beachside Scape Holiday Park
299,Assiniboia,CA,39.2,clear sky,49.63,-105.98,Canalta Hotel Assiniboia
302,Honningsvag,NO,41.0,clear sky,70.98,25.97,Nordkapp Vandrerhjem
304,Viedma,AR,60.01,clear sky,-40.81,-63.0,Hotel Cristal
305,Springbok,ZA,69.28,clear sky,-29.66,17.89,Undulata Country Lodge
306,Westport,US,44.01,broken clouds,41.14,-73.36,The Westport Inn
310,Urumqi,CN,44.6,clear sky,43.8,87.6,Hua Ling Grand Hotel Urumqi
311,Severo-Kurilsk,RU,42.78,scattered clouds,50.68,156.12,Kak Doma
312,Okhotsk,RU,23.65,overcast clouds,59.38,143.3,
313,Teguise,ES,68.0,clear sky,29.06,-13.56,B&B La Casona de Nazaret
314,Altay,CN,43.0,broken clouds,47.87,88.12,Jinqiao Hotel
316,Ibanda,TZ,69.8,scattered clouds,-2.8,32.47,Lahe Hotel Mwanza
317,Nagato,JP,60.8,light intensity shower rain,34.38,131.2,いそう庵
320,Izumo,JP,60.8,mist,35.37,132.77,Toyoko-Inn Izumoshi ekimae
321,Mayor Pablo Lagerenza,PY,67.69,clear sky,-19.93,-60.77,
325,Goderich,CA,33.8,overcast clouds,43.75,-81.72,Harmony Inn
326,Saint-Denis,FR,64.99,broken clouds,48.92,2.33,Appart'City Paris Clichy Mairie - Appart Hôtel
327,Sioux Lookout,CA,28.4,overcast clouds,50.1,-91.92,Knobby's Fly-In Camps
328,Kenai,US,24.01,clear sky,60.55,-151.26,Aspen Extended Stay Suites
329,Lompoc,US,62.6,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
330,Kamaishi,JP,53.6,light intensity shower rain,39.27,141.88,Hotel Route Inn Kamaishi
333,Lasa,IT,42.01,few clouds,46.62,10.7,Pension Feldgärtenhof
335,Qaqortoq,GL,17.6,clear sky,60.72,-46.03,Hotel Qaqortoq
336,Pierre,US,39.99,clear sky,44.37,-100.35,Ramkota Hotel
337,Brezno,SK,46.0,overcast clouds,48.8,19.64,Chata Urpín Lúčky
338,Terrasini,IT,59.0,clear sky,38.15,13.08,Florio Park Hotel
339,Marzuq,YE,69.66,clear sky,14.4,46.47,
340,Ahipara,NZ,66.25,overcast clouds,-35.17,173.17,Ahipara Holiday Park
341,Horta,PT,62.1,scattered clouds,38.53,-28.63,Hotel do Canal | Horta - Faial
342,Tasiilaq,GL,26.6,clear sky,65.61,-37.64,The Red House
343,Piopio,NZ,69.19,overcast clouds,-38.47,175.02,Owls Nest Motel
344,Kiruna,SE,37.4,overcast clouds,67.86,20.23,Camp Ripan
346,Maputo,MZ,69.01,broken clouds,-25.97,32.59,Pestana Rovuma
347,Yazoo City,US,53.6,clear sky,32.86,-90.41,Hampton Inn Yazoo City
348,Barcelos,PT,64.4,overcast clouds,41.54,-8.62,Hotel Do Terço
350,Kletnya,RU,46.4,mist,53.39,33.22,Gostinitsa-Otel' Kletnya
351,Torbay,CA,39.99,broken clouds,47.67,-52.73,Gallows Cove
352,Mineros,BO,69.98,broken clouds,-17.12,-63.23,Residencial Imperial
353,Moron,AR,64.99,clear sky,-34.65,-58.62,Hotel Morón
354,Bassar,TG,67.84,broken clouds,9.25,0.78,ABOU KPANKISSI
