City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nome,US,64.5,-165.41,12.2,85,1,4.61,clear sky
1,Brunsbuttel,DE,53.9,9.15,63.0,93,100,8.01,overcast clouds
2,Bluff,NZ,-46.6,168.33,55.99,68,27,8.99,scattered clouds
3,Kapaa,US,22.08,-159.32,75.0,100,90,9.17,light rain
4,Barrow,US,71.29,-156.79,26.6,68,75,12.75,broken clouds
5,Tomatlan,MX,19.93,-105.25,75.65,91,4,3.47,clear sky
6,Bredasdorp,ZA,-34.53,20.04,64.4,82,99,10.29,overcast clouds
7,Eyl,SO,7.98,49.82,83.05,50,0,15.55,clear sky
8,Hermanus,ZA,-34.42,19.23,64.0,84,97,4.0,overcast clouds
9,Zhigansk,RU,66.77,123.37,2.7,92,100,22.15,overcast clouds
10,Carnarvon,AU,-24.87,113.63,73.4,49,0,14.99,clear sky
11,Krasnoselkup,RU,65.7,82.47,22.33,97,95,15.5,overcast clouds
12,Mataura,NZ,-46.19,168.86,55.99,68,25,8.99,scattered clouds
13,Hithadhoo,MV,-0.6,73.08,80.11,82,100,12.66,moderate rain
14,Rikitea,PF,-23.12,-134.97,73.92,85,78,24.65,broken clouds
15,Narsaq,GL,60.92,-46.05,17.6,52,0,4.7,clear sky
16,Barranco,PA,9.52,-82.7,74.79,85,97,2.48,overcast clouds
17,Menongue,AO,-14.66,17.69,70.14,53,21,2.21,few clouds
18,Ushuaia,AR,-54.8,-68.3,55.4,58,40,4.7,scattered clouds
19,East London,ZA,-33.02,27.91,60.8,100,20,6.93,few clouds
20,Nikolskoye,RU,59.7,30.79,33.8,100,90,8.95,overcast clouds
21,Port Hardy,CA,50.7,-127.42,53.6,93,90,2.24,overcast clouds
22,Atuona,PF,-9.8,-139.03,77.67,78,59,15.05,light rain
23,Coihaique,CL,-45.58,-72.07,51.8,62,0,3.36,clear sky
24,New Norfolk,AU,-42.78,147.06,82.99,27,92,1.01,overcast clouds
25,Omboue,GA,-1.57,9.26,75.43,93,99,5.23,moderate rain
26,Stoughton,US,42.13,-71.1,45.0,100,100,14.99,overcast clouds
27,Klaksvik,FO,62.23,-6.59,44.6,75,45,10.29,scattered clouds
28,Verkh-Chebula,RU,56.03,87.62,34.07,93,100,14.97,overcast clouds
29,Clyde River,CA,70.47,-68.59,8.6,84,90,14.99,overcast clouds
30,Vaini,TO,-21.2,-175.2,78.8,83,40,10.29,smoke
31,Uglegorsk,RU,49.08,142.03,46.56,69,78,13.51,broken clouds
32,Albany,US,42.6,-73.97,39.99,82,74,1.01,broken clouds
33,Punta Arenas,CL,-53.15,-70.92,50.0,76,0,8.05,clear sky
34,Manbij,SY,36.53,37.95,53.6,62,75,1.12,broken clouds
35,Tuatapere,NZ,-46.13,167.68,55.99,68,11,8.99,few clouds
36,Turayf,SA,31.67,38.66,57.2,93,40,8.05,scattered clouds
37,Butaritari,KI,3.07,172.79,82.13,80,40,10.4,light rain
38,Caranavi,BO,-15.82,-67.55,66.07,63,97,1.88,overcast clouds
39,Busselton,AU,-33.65,115.33,64.99,60,97,3.96,light rain
40,Khandyga,RU,62.67,135.6,-3.95,82,0,2.71,clear sky
41,Iqaluit,CA,63.75,-68.51,15.8,72,90,9.17,light snow
42,Fare,PF,-16.7,-151.02,80.76,77,23,19.19,light rain
43,Saint-Philippe,RE,-21.36,55.77,75.2,47,90,5.82,overcast clouds
44,Bambous Virieux,MU,-20.34,57.76,75.99,60,75,6.93,broken clouds
45,Bonavista,CA,48.65,-53.11,39.2,72,30,9.17,scattered clouds
46,Saint George,US,37.1,-113.58,61.0,15,1,3.71,clear sky
47,Richards Bay,ZA,-28.78,32.04,64.62,93,100,4.16,moderate rain
48,Vao,NC,-22.67,167.48,74.53,82,100,14.25,overcast clouds
49,Barra Do Garcas,BR,-15.89,-52.26,70.52,82,76,2.42,broken clouds
50,Qaanaaq,GL,77.48,-69.36,3.25,74,0,5.57,clear sky
51,Faya,SA,18.39,42.45,55.4,37,0,3.62,clear sky
52,Mount Gambier,AU,-37.83,140.77,82.4,28,68,12.75,broken clouds
53,Baykit,RU,61.67,96.37,32.94,93,100,7.9,overcast clouds
54,Manuk Mangkaw,PH,4.8,119.85,82.89,78,100,13.44,overcast clouds
55,Castro,BR,-24.79,-50.01,50.49,86,62,9.78,broken clouds
56,Collie,AU,-33.37,116.15,64.99,60,96,5.73,overcast clouds
57,Hilo,US,19.73,-155.09,80.6,69,1,3.36,clear sky
58,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,59.79,73,41,6.42,scattered clouds
59,Miquelon,PM,47.1,-56.38,48.94,77,100,22.37,overcast clouds
60,Hearst,CA,49.68,-83.67,17.6,78,87,5.82,overcast clouds
61,Belmonte,BR,-15.86,-38.88,66.2,93,75,8.05,light rain
62,Puerto Ayora,EC,-0.74,-90.35,69.01,90,100,5.01,overcast clouds
63,Talaya,RU,61.38,152.75,23.05,95,100,4.76,overcast clouds
64,Manado,ID,1.49,124.85,87.8,58,40,5.82,scattered clouds
65,Kruisfontein,ZA,-34.0,24.73,64.99,82,11,1.99,few clouds
66,Guerrero Negro,MX,27.98,-114.06,68.94,76,0,10.38,clear sky
67,Tete,MZ,-16.16,33.59,77.0,69,20,4.7,few clouds
68,Nanortalik,GL,60.14,-45.24,32.16,90,0,35.52,clear sky
69,Avarua,CK,-21.21,-159.78,75.2,94,93,13.87,light rain
70,Fiumicino,IT,41.77,12.23,57.99,100,75,2.24,broken clouds
71,Hambantota,LK,6.12,81.12,85.86,65,64,2.26,broken clouds
72,Esperance,AU,-33.87,121.9,64.4,100,75,18.34,light rain
73,Ilulissat,GL,69.22,-51.1,19.4,73,100,9.17,overcast clouds
74,Port Alfred,ZA,-33.59,26.89,66.87,76,8,17.0,clear sky
75,Lata,PT,40.16,-8.33,64.0,93,83,1.25,broken clouds
76,Loubomo,CG,-4.2,12.67,71.38,95,100,0.76,overcast clouds
77,Yar-Sale,RU,66.83,70.83,23.14,96,45,10.31,scattered clouds
78,Upernavik,GL,72.79,-56.15,16.48,92,98,4.5,overcast clouds
79,Arraial Do Cabo,BR,-22.97,-42.03,67.77,71,1,14.85,clear sky
80,Raga,SS,8.46,25.68,74.03,77,95,1.23,overcast clouds
81,Codrington,AU,-38.27,141.97,74.68,69,31,11.54,scattered clouds
82,Rawson,AR,-43.3,-65.1,75.34,22,93,21.92,overcast clouds
83,Ostrovnoy,RU,68.05,39.51,38.01,87,100,24.96,overcast clouds
84,Lundazi,ZM,-12.29,33.18,72.91,58,28,10.42,scattered clouds
85,Sorland,NO,67.67,12.69,50.0,76,75,11.41,light rain
86,Kalmunai,LK,7.42,81.82,86.61,62,75,5.91,broken clouds
87,Palmer,US,42.16,-72.33,42.8,88,90,11.41,overcast clouds
88,Ribeira Grande,PT,38.52,-28.7,62.64,70,21,18.32,few clouds
89,Talnakh,RU,69.49,88.4,21.2,85,75,4.47,broken clouds
90,Nalut,LY,30.33,10.85,55.24,81,0,9.95,clear sky
91,Linkoping,SE,58.41,15.62,54.0,93,100,14.99,light rain
92,Thompson,CA,55.74,-97.86,21.2,100,75,4.7,broken clouds
93,Ancud,CL,-41.87,-73.82,46.99,93,50,4.7,scattered clouds
94,Dudinka,RU,69.41,86.18,21.2,85,75,4.47,broken clouds
95,Alamosa,US,37.47,-105.87,33.8,86,1,1.54,clear sky
96,Claremore,US,36.31,-95.62,43.0,59,90,3.47,haze
97,Bethel,US,41.37,-73.41,42.8,83,1,8.05,light rain
98,Marystown,CA,47.17,-55.15,46.99,100,100,5.99,overcast clouds
99,Los Llanos De Aridane,ES,28.66,-17.92,71.6,30,0,9.17,clear sky
100,Chara,RU,56.91,118.26,-0.94,85,17,2.33,few clouds
101,Khatanga,RU,71.97,102.5,7.18,93,99,8.1,overcast clouds
102,Hamilton,US,39.18,-84.53,36.0,55,1,9.17,clear sky
103,Nouadhibou,MR,20.93,-17.03,73.4,49,0,12.75,clear sky
104,High Level,CA,58.52,-117.14,21.2,85,90,14.99,overcast clouds
105,Provideniya,RU,64.38,-173.3,23.0,62,40,4.23,scattered clouds
106,Dikson,RU,73.51,80.55,16.72,97,92,8.57,overcast clouds
107,Muros,ES,42.78,-9.06,66.99,90,100,15.01,overcast clouds
108,Escanaba,US,45.75,-87.06,27.0,79,1,6.93,clear sky
109,Esna,EG,25.29,32.55,68.0,77,0,4.7,clear sky
110,Cavalcante,BR,-13.8,-47.46,67.41,91,86,2.75,light rain
111,Kavieng,PG,-2.57,150.8,86.02,65,8,2.71,clear sky
112,Pontes E Lacerda,BR,-15.23,-59.34,71.67,65,88,2.39,overcast clouds
113,Cabo San Lucas,MX,22.89,-109.91,77.0,69,5,4.12,clear sky
114,Geraldton,AU,-28.77,114.6,71.6,64,75,20.8,broken clouds
115,Paciran,ID,-6.88,112.38,86.54,63,74,7.54,broken clouds
116,San Quintin,MX,30.48,-115.95,66.27,65,0,5.17,clear sky
117,Kaitangata,NZ,-46.28,169.85,54.0,63,78,10.0,broken clouds
118,Poum,NC,-20.23,164.02,78.31,73,69,8.7,light rain
119,Sao Joao Da Barra,BR,-21.64,-41.05,65.44,81,61,17.74,broken clouds
120,Najran,SA,17.49,44.13,55.4,35,0,3.51,clear sky
121,Husavik,IS,66.04,-17.34,39.2,48,20,12.75,few clouds
122,Norden,DE,53.6,7.2,64.4,88,75,18.34,broken clouds
123,Dingle,PH,11.0,122.67,84.24,77,96,14.45,moderate rain
124,Victoria,HK,22.29,114.16,82.99,56,86,11.16,overcast clouds
125,Matucana,PE,-11.85,-76.4,58.82,39,46,0.34,scattered clouds
126,The Valley,AI,18.22,-63.06,82.4,78,75,11.41,haze
127,Labuhan,ID,-6.88,112.21,86.49,65,99,8.3,overcast clouds
128,Mirnyy,RU,62.54,113.96,3.2,84,0,11.18,clear sky
129,Chuy,UY,-33.7,-53.46,51.08,87,18,3.24,few clouds
130,Olesnica,PL,51.21,17.39,55.99,77,99,7.85,overcast clouds
131,Rabo De Peixe,PT,37.8,-25.58,62.6,82,20,12.75,few clouds
132,Shunyi,CN,40.12,116.65,55.99,11,0,20.13,clear sky
133,Dingzhou,CN,38.51,115.0,59.0,14,0,11.18,clear sky
134,Mar Del Plata,AR,-38.0,-57.56,57.99,93,0,3.36,clear sky
135,Yarada,IN,17.65,83.27,86.0,62,0,6.93,haze
136,Namibe,AO,-15.2,12.15,69.08,79,8,2.19,clear sky
137,Porosozero,RU,62.72,32.73,30.76,97,93,10.11,overcast clouds
138,Hobart,AU,-42.88,147.33,82.99,44,0,6.93,clear sky
139,Caravelas,BR,-17.71,-39.25,71.13,89,100,11.48,overcast clouds
140,Yulara,AU,-25.24,130.99,100.4,9,0,12.75,clear sky
141,Pitimbu,BR,-7.47,-34.81,78.8,78,75,5.82,broken clouds
142,Eyrarbakki,IS,63.86,-21.15,35.6,80,90,9.17,overcast clouds
143,Vostok,RU,46.49,135.88,32.86,90,81,10.16,broken clouds
144,Nicoya,CR,10.15,-85.45,72.88,95,100,2.57,overcast clouds
145,Roald,NO,62.58,6.13,53.6,58,94,11.41,light rain
146,Pevek,RU,69.7,170.31,14.94,97,100,7.67,light snow
147,Aripuana,BR,-9.17,-60.63,69.98,98,86,0.72,overcast clouds
148,Unai,BR,-16.36,-46.91,69.06,88,92,3.49,overcast clouds
149,San Rafael,AR,-34.62,-68.33,65.95,29,30,2.75,scattered clouds
150,Betsiamites,CA,48.94,-68.65,46.4,93,90,2.93,overcast clouds
151,West Bay,KY,19.37,-81.42,82.99,80,100,1.99,overcast clouds
152,Aldan,RU,58.6,125.39,-2.99,91,100,4.16,overcast clouds
153,Xiongyue,CN,40.18,122.12,46.98,50,24,19.39,light rain
154,Jamame,SO,0.07,42.75,81.97,72,49,10.56,moderate rain
155,Nkowakowa,ZA,-23.89,30.29,50.0,93,20,4.7,few clouds
156,Maragogi,BR,-9.01,-35.22,75.79,85,21,9.95,few clouds
157,Hwange,ZW,-18.37,26.5,76.66,46,0,12.91,clear sky
158,Sovetskiy,RU,61.36,63.58,28.09,94,84,6.69,broken clouds
159,Palmas,BR,-10.21,-48.36,75.2,94,40,3.36,light rain
160,Dzaoudzi,YT,-12.79,45.27,80.6,69,0,4.7,clear sky
161,Gillette,US,44.29,-105.5,50.0,45,1,3.36,clear sky
162,Ilinden,MK,42.0,21.58,37.4,93,0,0.96,clear sky
163,Nelson Bay,AU,-32.72,152.15,71.6,56,75,17.22,broken clouds
164,Cape Town,ZA,-33.93,18.42,63.0,82,0,10.29,clear sky
165,Faanui,PF,-16.48,-151.75,80.42,79,17,19.8,light rain
166,Buala,SB,-8.14,159.59,85.77,68,35,3.62,light rain
167,San Patricio,US,28.02,-97.52,66.2,68,1,8.05,clear sky
168,Nanding,CN,36.75,118.06,62.01,41,0,3.0,clear sky
169,Alamor,EC,-4.02,-80.02,55.96,86,81,1.3,broken clouds
170,Magadi,IN,12.97,77.23,82.0,74,40,2.24,mist
171,Fortuna,US,40.6,-124.16,48.2,100,1,6.93,clear sky
172,Laguna,US,38.42,-121.42,57.99,62,1,1.77,clear sky
173,Jamestown,US,42.1,-79.24,35.01,97,90,26.4,overcast clouds
174,Dolores,AR,-36.31,-57.68,49.64,66,28,2.86,scattered clouds
175,Hasaki,JP,35.73,140.83,72.0,82,75,8.05,shower rain
176,Pyay,MM,18.82,95.22,85.91,74,4,4.65,moderate rain
177,Aklavik,CA,68.22,-135.01,6.8,84,81,2.24,broken clouds
178,Avera,US,33.19,-82.53,55.4,54,1,11.41,clear sky
179,Port Elizabeth,ZA,-33.92,25.57,62.6,93,20,8.05,few clouds
180,Yellowknife,CA,62.46,-114.35,10.99,84,75,9.17,light snow
181,Georgetown,MY,5.41,100.34,86.0,79,40,5.82,scattered clouds
182,Grindavik,IS,63.84,-22.43,35.6,79,75,6.93,broken clouds
183,Urucara,BR,-2.54,-57.76,79.05,75,55,3.36,broken clouds
184,Pemangkat,ID,1.17,108.97,84.02,72,86,8.14,moderate rain
185,Lebu,CL,-37.62,-73.65,51.91,94,92,8.68,overcast clouds
186,Yola,NG,9.2,12.48,74.8,34,87,1.52,overcast clouds
187,Haines Junction,CA,60.75,-137.51,8.6,78,100,3.36,overcast clouds
188,Tha Chang,TH,9.26,99.19,88.0,78,20,9.17,shower rain
189,Aswan,EG,24.09,32.91,70.43,55,10,9.64,clear sky
190,Rudbar,AF,30.15,62.6,70.79,16,0,1.9,clear sky
191,Kodiak,US,57.79,-152.41,28.4,39,90,14.99,overcast clouds
192,Pyaozerskiy,RU,65.83,31.17,37.92,86,100,11.41,overcast clouds
193,Constitucion,CL,-35.33,-72.42,51.46,90,9,8.93,clear sky
194,Kieta,PG,-6.22,155.63,84.2,65,10,2.59,light rain
195,Ust-Nera,RU,64.57,143.2,-11.61,80,43,4.9,scattered clouds
196,Saint Anthony,US,45.02,-93.22,28.99,58,1,3.36,clear sky
197,Meulaboh,ID,4.14,96.13,85.91,65,85,3.06,overcast clouds
198,Mahon,ES,39.89,4.27,62.6,88,0,6.93,clear sky
199,Sao Filipe,CV,14.9,-24.5,78.08,77,54,3.2,broken clouds
200,Yuxia,CN,34.06,108.63,64.4,25,0,4.47,clear sky
201,Balakhninskiy,RU,58.01,114.28,11.75,82,77,2.75,broken clouds
202,Huaihua,CN,27.55,109.96,58.98,74,99,2.57,overcast clouds
203,Grand Gaube,MU,-20.01,57.66,75.99,51,68,4.0,broken clouds
204,Garowe,SO,8.41,48.48,77.7,44,0,8.25,clear sky
205,Bani Walid,LY,31.76,13.99,56.43,82,0,2.08,clear sky
206,Moyale,KE,3.52,39.06,69.39,85,40,8.66,scattered clouds
207,Preobrazheniye,RU,42.9,133.91,46.71,51,0,12.39,clear sky
208,Skuratovskiy,RU,54.11,37.6,41.83,93,99,9.86,overcast clouds
209,Ust-Kishert,RU,57.37,57.25,29.34,92,0,2.13,clear sky
210,Leshukonskoye,RU,64.9,45.76,31.51,97,100,7.07,overcast clouds
211,Bati,ET,11.18,40.02,67.51,45,0,5.64,clear sky
212,Yilan,TW,24.76,121.75,82.99,69,75,12.75,broken clouds
213,Pisco,PE,-13.7,-76.22,64.4,82,90,9.17,overcast clouds
214,Alaca,TR,40.17,34.84,40.17,69,0,1.57,clear sky
215,Airai,TL,-8.93,125.41,78.93,50,97,3.6,overcast clouds
216,Doka,SD,13.52,35.77,76.87,61,6,7.85,clear sky
217,Longyearbyen,SJ,78.22,15.64,28.02,95,66,8.77,broken clouds
218,Longavi,CL,-35.97,-71.68,51.91,85,1,3.91,clear sky
219,Hervey Bay,AU,-25.3,152.85,78.01,64,3,8.99,clear sky
220,Bengkulu,ID,-3.8,102.27,85.15,64,100,4.94,overcast clouds
221,Broome,US,42.25,-75.83,30.99,80,75,13.87,broken clouds
222,Aquidauana,BR,-20.47,-55.79,69.89,64,0,5.3,clear sky
223,Ponta Do Sol,PT,32.67,-17.1,66.2,77,40,5.82,scattered clouds
224,Fairbanks,US,64.84,-147.72,-0.99,75,1,2.24,clear sky
225,Kathu,TH,7.92,98.33,86.0,74,20,3.36,few clouds
226,Balikpapan,ID,-1.27,116.83,86.0,66,20,5.82,few clouds
227,Chokurdakh,RU,70.63,147.92,-1.17,93,100,13.0,light snow
228,Port Blair,IN,11.67,92.75,84.33,70,63,7.65,broken clouds
229,Alamo,MX,20.92,-97.68,65.77,87,8,5.99,clear sky
230,Kaniama,CD,-7.57,24.18,67.28,89,71,2.1,broken clouds
231,Poddorye,RU,57.47,31.12,36.39,90,45,3.91,scattered clouds
232,Tunceli,TR,39.11,39.55,62.6,45,75,9.17,broken clouds
233,Tiksi,RU,71.69,128.87,-5.04,90,8,6.55,clear sky
234,Calvia,ES,39.57,2.51,57.99,87,0,3.36,clear sky
235,Mahebourg,MU,-20.41,57.7,73.4,60,75,6.93,broken clouds
