City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Half Moon Bay,US,37.46,-122.43,63.0,77,5,4.59,clear sky
237,Tabou,CI,4.42,-7.35,76.93,89,44,4.88,scattered clouds
238,Mogadishu,SO,2.04,45.34,77.0,69,75,2.24,broken clouds
239,Tawau,MY,4.25,117.89,87.8,70,20,10.29,few clouds
240,Mecca,SA,21.43,39.83,81.45,54,0,3.76,clear sky
241,Ketchikan,US,55.34,-131.65,51.8,93,90,46.08,heavy intensity rain
242,Pandan,PH,14.05,124.17,86.0,67,100,7.7,overcast clouds
243,Nemuro,JP,43.32,145.57,59.0,82,75,12.75,moderate rain
244,Toppenish,US,46.38,-120.31,42.01,80,1,0.51,clear sky
245,Lavrentiya,RU,65.58,-171.0,21.15,89,19,7.94,few clouds
246,Adrar,MR,20.5,-10.07,75.16,20,100,9.4,overcast clouds
247,San Cristobal,VE,7.77,-72.22,66.25,93,99,1.7,light rain
248,Walvis Bay,NA,-22.96,14.51,54.0,93,100,6.93,overcast clouds
249,Beringovskiy,RU,63.05,179.32,23.92,93,81,4.47,broken clouds
250,Matsumoto,JP,36.23,137.97,59.0,77,75,11.41,light intensity shower rain
251,Port-Cartier,CA,50.03,-66.87,39.2,86,100,4.7,overcast clouds
252,Ambilobe,MG,-13.2,49.05,79.68,46,61,6.98,broken clouds
253,Ust-Ishim,RU,57.69,71.17,31.51,95,92,7.87,overcast clouds
254,Bandarbeyla,SO,9.49,50.81,79.93,66,0,19.84,clear sky
255,Zeya,RU,53.75,127.27,20.59,86,100,9.44,overcast clouds
256,Puerto Leguizamo,CO,-0.19,-74.78,71.31,97,54,1.05,broken clouds
257,Bodrum,TR,37.04,27.43,60.8,59,20,17.22,few clouds
258,Herre,NO,59.1,9.57,57.0,98,95,15.99,light rain
259,Sechura,PE,-5.56,-80.82,62.19,84,68,7.54,broken clouds
260,Weinan,CN,34.5,109.51,64.4,25,0,4.47,clear sky
261,Ust-Ilimsk,RU,58.0,102.66,23.11,94,100,11.61,light snow
262,Sitka,US,57.05,-135.33,57.2,87,90,35.57,heavy intensity rain
263,El Alto,PE,-4.27,-81.21,60.26,94,100,15.68,overcast clouds
264,Coria,ES,39.99,-6.54,57.0,94,94,1.72,overcast clouds
265,Swan River,CA,52.11,-101.27,42.8,56,81,13.87,broken clouds
266,Edremit,TR,39.6,27.02,48.2,66,0,12.75,clear sky
267,Padang,ID,-0.95,100.35,84.7,68,79,7.02,moderate rain
268,Quatre Cocos,MU,-20.21,57.76,75.99,60,75,6.93,broken clouds
269,Kahului,US,20.89,-156.47,80.6,69,40,6.93,scattered clouds
270,Matay,EG,28.42,30.78,63.79,76,0,9.35,clear sky
271,Gemena,CD,3.25,19.77,70.5,89,100,0.85,overcast clouds
272,Sarakhs,IR,36.54,61.16,62.6,33,0,5.28,clear sky
273,Korla,CN,41.76,86.15,51.26,42,0,9.24,clear sky
274,Port Lincoln,AU,-34.73,135.87,77.32,39,82,15.66,broken clouds
275,Tuktoyaktuk,CA,69.45,-133.04,12.2,78,75,18.34,light snow
276,Havre,FR,49.58,0.33,62.6,82,90,18.34,overcast clouds
277,Selikhino,RU,50.37,137.5,39.2,70,24,12.91,few clouds
278,Katsuura,JP,35.13,140.3,72.0,73,75,14.99,broken clouds
279,Coahuayana,MX,18.73,-103.68,77.61,81,25,2.64,scattered clouds
280,Mount Isa,AU,-20.73,139.5,96.8,8,0,11.41,clear sky
281,Souillac,MU,-20.52,57.52,73.4,60,75,6.93,broken clouds
282,Denpasar,ID,-8.65,115.22,84.07,73,54,10.11,broken clouds
283,Hami,CN,42.8,93.45,55.36,34,20,4.56,few clouds
284,Karratha,AU,-20.74,116.85,83.77,43,15,18.61,few clouds
285,Samarai,PG,-10.62,150.67,83.82,75,56,11.81,broken clouds
286,Camacari,BR,-12.7,-38.32,78.8,88,40,8.05,scattered clouds
287,Gorontalo,ID,0.54,123.06,89.33,52,100,7.05,overcast clouds
288,Saskylakh,RU,71.92,114.08,-8.59,89,66,9.48,broken clouds
289,Ascension,US,30.22,-90.9,60.8,41,1,11.41,clear sky
290,Svobodnyy,RU,51.4,128.13,25.59,96,100,17.76,overcast clouds
291,Kutoarjo,ID,-7.72,109.91,75.99,66,100,7.4,light rain
292,Kabo,CF,7.7,18.63,72.9,84,100,1.48,overcast clouds
293,Emerald,AU,-23.53,148.17,93.2,16,0,11.41,clear sky
294,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,71.85,94,57,2.62,broken clouds
295,Burnie,AU,-41.07,145.92,62.01,61,55,10.0,broken clouds
296,Ngunguru,NZ,-35.62,174.5,71.01,80,100,8.99,overcast clouds
297,Jalu,LY,29.03,21.55,60.73,73,1,6.69,clear sky
298,Kawhia,NZ,-38.07,174.82,65.95,66,100,1.43,overcast clouds
299,Assiniboia,CA,49.63,-105.98,39.2,60,10,11.41,clear sky
300,Sungaipenuh,ID,-2.08,101.38,76.01,76,99,4.56,moderate rain
301,Kununurra,AU,-15.77,128.73,100.4,27,48,5.82,scattered clouds
302,Honningsvag,NO,70.98,25.97,41.0,80,0,39.15,clear sky
303,Thaton,MM,16.92,97.37,87.75,66,0,1.48,clear sky
304,Viedma,AR,-40.81,-63.0,60.01,60,0,12.5,clear sky
305,Springbok,ZA,-29.66,17.89,69.28,24,0,9.22,clear sky
306,Westport,US,41.14,-73.36,44.01,82,83,1.01,broken clouds
307,Kudahuvadhoo,MV,2.67,72.89,83.05,71,26,8.16,scattered clouds
308,Sinnamary,GF,5.38,-52.95,79.68,83,97,7.43,light rain
309,Moerai,PF,-22.43,-151.33,76.44,84,100,13.27,overcast clouds
310,Urumqi,CN,43.8,87.6,44.6,42,0,2.24,clear sky
311,Severo-Kurilsk,RU,50.68,156.12,42.78,78,43,13.4,scattered clouds
312,Okhotsk,RU,59.38,143.3,23.65,89,98,21.7,overcast clouds
313,Teguise,ES,29.06,-13.56,68.0,88,0,14.99,clear sky
314,Altay,CN,47.87,88.12,43.0,51,67,1.68,broken clouds
315,Hobyo,SO,5.35,48.53,81.45,72,2,8.32,light rain
316,Ibanda,TZ,-2.8,32.47,69.8,88,40,5.82,scattered clouds
317,Nagato,JP,34.38,131.2,60.8,93,75,1.12,light intensity shower rain
318,Pak Phanang,TH,8.35,100.2,87.8,74,20,5.82,few clouds
319,Saint-Pierre,RE,-21.34,55.48,75.2,47,90,5.82,overcast clouds
320,Izumo,JP,35.37,132.77,60.8,93,75,5.82,mist
321,Mayor Pablo Lagerenza,PY,-19.93,-60.77,67.69,41,0,3.29,clear sky
322,Deputatskiy,RU,69.3,139.9,-15.56,88,16,5.57,few clouds
323,Luderitz,NA,-26.65,15.16,59.67,78,82,3.62,broken clouds
324,Tura,IN,25.52,90.22,81.64,70,85,2.35,overcast clouds
325,Goderich,CA,43.75,-81.72,33.8,80,100,31.09,overcast clouds
326,Saint-Denis,FR,48.92,2.33,64.99,77,75,17.22,broken clouds
327,Sioux Lookout,CA,50.1,-91.92,28.4,58,90,10.29,overcast clouds
328,Kenai,US,60.55,-151.26,24.01,37,1,29.97,clear sky
329,Lompoc,US,34.64,-120.46,62.6,77,1,4.47,clear sky
330,Kamaishi,JP,39.27,141.88,53.6,93,75,4.7,light intensity shower rain
331,Nabire,ID,-3.37,135.48,83.26,81,90,4.0,light rain
332,Acapulco,MX,16.86,-99.89,80.01,78,63,5.95,broken clouds
333,Lasa,IT,46.62,10.7,42.01,100,20,2.24,few clouds
334,Pundaguitan,PH,6.37,126.17,84.58,72,100,12.01,overcast clouds
335,Qaqortoq,GL,60.72,-46.03,17.6,52,0,4.7,clear sky
336,Pierre,US,44.37,-100.35,39.99,51,1,4.7,clear sky
337,Brezno,SK,48.8,19.64,46.0,74,98,1.63,overcast clouds
338,Terrasini,IT,38.15,13.08,59.0,82,0,4.7,clear sky
339,Marzuq,YE,14.4,46.47,69.66,24,0,3.24,clear sky
340,Ahipara,NZ,-35.17,173.17,66.25,89,99,7.61,overcast clouds
341,Horta,PT,38.53,-28.63,62.1,70,25,17.34,scattered clouds
342,Tasiilaq,GL,65.61,-37.64,26.6,58,0,4.7,clear sky
343,Piopio,NZ,-38.47,175.02,69.19,58,100,4.45,overcast clouds
344,Kiruna,SE,67.86,20.23,37.4,93,100,16.11,overcast clouds
345,Isangel,VU,-19.55,169.27,86.0,70,75,12.75,broken clouds
346,Maputo,MZ,-25.97,32.59,69.01,94,75,3.36,broken clouds
347,Yazoo City,US,32.86,-90.41,53.6,61,1,8.68,clear sky
348,Barcelos,PT,41.54,-8.62,64.4,93,90,11.41,overcast clouds
349,Nsanje,MW,-16.92,35.26,77.77,68,0,3.56,clear sky
350,Kletnya,RU,53.39,33.22,46.4,93,90,6.71,mist
351,Torbay,CA,47.67,-52.73,39.99,74,75,12.75,broken clouds
352,Mineros,BO,-17.12,-63.23,69.98,38,67,5.39,broken clouds
353,Moron,AR,-34.65,-58.62,64.99,55,0,1.01,clear sky
354,Bassar,TG,9.25,0.78,67.84,69,53,1.52,broken clouds
355,Belaya Gora,RU,68.53,146.42,-4.65,88,98,8.79,overcast clouds
356,Jian,CN,27.12,114.98,65.97,68,95,8.75,overcast clouds
357,Leningradskiy,RU,69.38,178.42,17.98,84,87,4.99,overcast clouds
358,Kajaani,FI,64.23,27.73,41.0,86,100,13.87,overcast clouds
359,Calama,CL,-22.47,-68.93,44.6,33,0,10.29,clear sky
360,Lincoln,US,40.8,-96.67,37.99,58,1,3.36,clear sky
361,Saquarema,BR,-22.92,-42.51,64.74,77,16,10.4,few clouds
362,Luangwa,ZM,-15.62,30.42,79.41,58,8,11.61,clear sky
363,Saldanha,ZA,-33.01,17.94,59.0,72,0,2.24,clear sky
364,Suihua,CN,46.64,127.0,30.54,88,68,14.36,broken clouds
365,Necochea,AR,-38.55,-58.74,50.0,85,3,4.0,clear sky
366,Birao,CF,10.28,22.79,72.93,46,66,1.32,broken clouds
367,Sambava,MG,-14.27,50.17,75.9,55,40,11.14,scattered clouds
368,Surt,LY,31.21,16.59,68.5,63,6,5.88,clear sky
369,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,46.4,49,55,6.71,broken clouds
370,Paragominas,BR,-2.97,-47.48,73.98,83,27,3.02,scattered clouds
371,Ucluelet,CA,48.93,-125.55,46.0,87,94,8.63,overcast clouds
372,Kuching,MY,1.55,110.33,91.4,59,40,8.05,scattered clouds
373,Bend,US,44.06,-121.32,42.8,56,1,3.36,clear sky
374,Namatanai,PG,-3.67,152.43,85.19,70,75,4.32,light rain
375,Bangalore,IN,12.98,77.6,82.0,74,40,2.24,mist
376,Guarapari,BR,-20.67,-40.5,68.0,77,75,17.22,broken clouds
377,Ternate,ID,0.8,127.4,84.83,71,88,8.12,moderate rain
378,Seoul,KR,37.57,126.98,60.8,22,1,11.12,clear sky
379,Lubao,PH,14.92,120.55,86.0,78,90,9.17,moderate rain
380,Sayyan,YE,15.17,44.32,53.2,38,0,6.15,clear sky
381,Tecoanapa,MX,16.52,-98.75,78.96,81,34,3.62,scattered clouds
382,Talcahuano,CL,-36.72,-73.12,53.6,87,85,3.36,overcast clouds
383,Athabasca,CA,54.72,-113.29,44.6,65,63,5.82,broken clouds
384,Taltal,CL,-25.4,-70.48,56.53,75,9,1.05,clear sky
385,Druzhba,UA,52.04,33.95,44.94,88,94,7.63,overcast clouds
386,Halifax,CA,44.65,-63.57,55.99,87,100,26.4,moderate rain
387,Buraydah,SA,26.33,43.98,60.8,48,0,4.7,clear sky
388,Maniitsoq,GL,65.42,-52.9,22.82,94,80,9.42,broken clouds
389,Matara,LK,5.95,80.54,88.14,58,21,6.11,few clouds
390,Asau,RO,46.43,26.4,39.0,81,4,5.84,clear sky
391,Maxixe,MZ,-23.86,35.35,75.2,69,40,4.7,scattered clouds
392,Gumia,IN,23.78,85.82,85.35,39,0,4.25,clear sky
393,Novikovo,RU,51.15,37.89,47.5,89,99,12.75,light rain
394,Wladyslawowo,PL,54.79,18.4,53.01,100,90,10.29,mist
395,Kuryk,KZ,43.2,51.65,62.62,40,0,9.55,clear sky
396,Camopi,GF,3.17,-52.32,72.5,97,13,1.39,few clouds
397,Narsipatnam,IN,17.67,82.62,86.0,62,0,6.93,haze
398,Kourou,GF,5.16,-52.65,75.2,100,99,2.24,heavy intensity rain
399,San Francisco,US,37.77,-122.42,64.0,72,20,3.36,few clouds
400,Jumla,NP,29.27,82.18,63.45,30,0,5.39,clear sky
401,Santa Cruz Del Norte,CU,23.15,-81.92,77.0,100,20,4.7,few clouds
402,Rognan,NO,67.1,15.39,51.8,57,75,19.46,broken clouds
403,Olot,ES,42.18,2.49,55.0,63,0,1.01,clear sky
404,Dunmore Town,BS,25.5,-76.65,81.43,79,1,9.1,clear sky
405,Chiang Klang,TH,19.29,100.86,84.2,74,20,5.82,few clouds
406,Bage,BR,-31.33,-54.11,51.8,93,0,4.7,clear sky
407,Auburn Hills,US,42.69,-83.23,34.0,55,90,23.04,overcast clouds
408,Coihueco,CL,-36.62,-71.83,48.2,100,5,6.93,clear sky
409,Mascote,BR,-15.56,-39.3,66.78,97,100,4.5,light rain
410,Banamba,ML,13.55,-7.45,72.54,26,0,5.28,clear sky
411,Chenzhou,CN,25.8,113.03,58.55,80,100,5.86,overcast clouds
412,Nongstoin,IN,25.52,91.27,71.56,79,88,4.21,overcast clouds
413,Bharatpur,IN,27.22,77.48,64.4,63,5,2.24,haze
414,Bonfim,BR,3.08,-59.95,76.82,85,99,4.03,overcast clouds
415,Naryan-Mar,RU,67.67,53.09,32.72,96,94,9.62,overcast clouds
416,Debre Tabor,ET,11.85,38.02,55.63,64,7,3.56,clear sky
417,Hovd,MN,48.01,91.64,34.12,76,9,3.11,clear sky
418,Cumberland,US,35.05,-78.87,57.2,62,1,14.99,clear sky
419,Nyurba,RU,63.28,118.33,8.04,86,78,9.95,broken clouds
420,Hailar,CN,49.2,119.7,19.98,79,100,17.11,overcast clouds
421,Inta,RU,66.03,60.17,26.15,97,100,17.22,overcast clouds
422,San Jose,US,37.34,-121.89,66.99,52,20,1.68,haze
423,Skibbereen,IE,51.55,-9.27,44.6,87,75,11.41,broken clouds
424,Zheleznodorozhnyy,RU,55.75,38.0,41.0,100,90,8.95,fog
425,Marsa Matruh,EG,31.35,27.25,64.4,82,40,6.93,scattered clouds
426,Rebrikha,RU,53.07,82.34,35.82,85,100,10.02,overcast clouds
427,Iquique,CL,-20.22,-70.14,62.6,72,90,5.82,overcast clouds
428,Shelburne,CA,44.08,-80.2,32.0,98,90,18.34,snow
429,Homer,US,59.64,-151.55,23.0,37,1,6.93,clear sky
430,Barinas,VE,8.62,-70.21,71.33,92,95,2.04,overcast clouds
431,Harrogate,GB,53.99,-1.54,61.0,93,83,10.29,moderate rain
432,Bubaque,GW,11.28,-15.83,83.44,76,0,12.82,clear sky
433,Guayanilla,PR,18.02,-66.79,77.0,87,57,1.99,broken clouds
434,Savannah Bight,HN,16.45,-85.85,82.85,79,95,21.72,moderate rain
435,Sterling,US,39.01,-77.43,41.0,41,75,16.11,broken clouds
436,Martinsburg,US,39.46,-77.96,37.4,40,1,20.8,clear sky
437,Hit,IQ,33.64,42.83,72.48,23,76,11.81,broken clouds
438,Machado,BR,-21.67,-45.92,51.46,86,7,3.22,clear sky
439,Waling,NP,27.98,83.77,81.61,47,1,3.74,clear sky
440,Mirabad,AF,30.44,61.84,71.74,14,0,2.28,clear sky
441,Kaili,ID,-3.46,120.21,80.98,61,95,4.56,light rain
442,Belur,IN,13.17,75.87,77.16,60,0,4.59,clear sky
443,Amboasary,MG,-25.03,46.38,73.4,78,40,20.8,scattered clouds
444,Srednekolymsk,RU,67.45,153.68,-6.56,90,38,7.76,scattered clouds
445,Pacific Grove,US,36.62,-121.92,55.4,100,90,2.62,fog
446,Henties Bay,NA,-22.12,14.28,54.0,93,100,2.57,overcast clouds
447,Starachowice,PL,51.04,21.07,46.99,99,66,6.55,broken clouds
448,Pecos,US,31.42,-103.49,50.0,43,1,5.82,clear sky
449,Strezhevoy,RU,60.73,77.59,32.0,97,90,8.95,overcast clouds
450,Kuna,US,43.49,-116.42,46.4,51,0,1.97,clear sky
451,Alofi,NU,-19.06,-169.92,77.0,88,75,13.87,broken clouds
452,Russkaya Polyana,UA,49.42,31.92,44.94,91,100,11.25,overcast clouds
453,Rockingham,US,42.97,-71.1,45.0,89,99,1.01,moderate rain
454,Levittown,US,40.16,-74.83,43.0,56,1,11.41,clear sky
455,Sibu,MY,2.3,111.82,87.8,74,40,3.36,scattered clouds
456,Cidreira,BR,-30.18,-50.21,60.66,65,8,4.03,clear sky
457,Sao Joao Do Piaui,BR,-8.36,-42.25,76.95,79,96,2.57,overcast clouds
458,Dhidhdhoo,MV,6.88,73.1,82.92,65,4,2.98,clear sky
459,Havoysund,NO,71.0,24.66,44.6,75,40,31.09,scattered clouds
460,Dolinsk,RU,47.35,142.8,55.4,50,20,8.95,few clouds
461,Hassleholm,SE,56.16,13.77,59.0,100,100,12.86,overcast clouds
462,Te Anau,NZ,-45.42,167.72,58.89,46,10,3.56,clear sky
463,Makushino,RU,55.21,67.24,31.66,94,3,5.64,clear sky
464,Zhangye,CN,38.93,100.45,52.41,36,0,2.95,clear sky
465,Cap Malheureux,MU,-19.98,57.61,75.99,51,64,4.0,broken clouds
466,Kirkuk,IQ,35.47,44.39,75.97,18,53,12.24,broken clouds
467,Visnes,NO,59.36,5.22,53.6,93,100,31.09,light rain
468,Bajil,YE,15.06,43.29,82.13,49,0,2.77,clear sky
469,Pismo Beach,US,35.14,-120.64,64.4,76,1,3.36,clear sky
470,Bereda,ES,43.27,-7.54,62.01,98,100,11.99,overcast clouds
471,Aborlan,PH,9.44,118.55,86.0,74,90,9.17,moderate rain
472,Roebourne,AU,-20.78,117.13,86.11,35,19,19.33,few clouds
